model,params,params_json,f1
MLP,"layers=(1024, 256, 256)  act=ReLU  drop=0.2  lr=0.0001","{""layers"": ""(1024, 256, 256)"", ""act"": ""ReLU"", ""drop"": 0.2, ""lr"": 0.0001}",0.9866649548082135
MLP,"layers=(256, 1024, 512)  act=ReLU  drop=0.2  lr=0.0001","{""layers"": ""(256, 1024, 512)"", ""act"": ""ReLU"", ""drop"": 0.2, ""lr"": 0.0001}",0.9866649548082135
MLP,"layers=(1024, 1024, 1024)  act=GELU  drop=0.0  lr=0.0001","{""layers"": ""(1024, 1024, 1024)"", ""act"": ""GELU"", ""drop"": 0.0, ""lr"": 0.0001}",0.9853852584481337
MLP,"layers=(256,)  act=ReLU  drop=0.0  lr=0.01","{""layers"": ""(256,)"", ""act"": ""ReLU"", ""drop"": 0.0, ""lr"": 0.01}",0.9853764282710982
MLP,"layers=(256, 512)  act=ReLU  drop=0.2  lr=0.0001","{""layers"": ""(256, 512)"", ""act"": ""ReLU"", ""drop"": 0.2, ""lr"": 0.0001}",0.9853665613665613
MLP,"layers=(1024, 1024, 256)  act=ReLU  drop=0.0  lr=0.0001","{""layers"": ""(1024, 1024, 256)"", ""act"": ""ReLU"", ""drop"": 0.0, ""lr"": 0.0001}",0.9853592899792966
MLP,"layers=(256, 1024, 512)  act=ReLU  drop=0.0  lr=0.0001","{""layers"": ""(256, 1024, 512)"", ""act"": ""ReLU"", ""drop"": 0.0, ""lr"": 0.0001}",0.9853592899792966
MLP,"layers=(512, 1024)  act=ReLU  drop=0.0  lr=0.0001","{""layers"": ""(512, 1024)"", ""act"": ""ReLU"", ""drop"": 0.0, ""lr"": 0.0001}",0.9853592899792966
MLP,"layers=(256, 512)  act=GELU  drop=0.2  lr=0.0001","{""layers"": ""(256, 512)"", ""act"": ""GELU"", ""drop"": 0.2, ""lr"": 0.0001}",0.9853585904412686
MLP,"layers=(256, 256, 512)  act=ReLU  drop=0.2  lr=0.0001","{""layers"": ""(256, 256, 512)"", ""act"": ""ReLU"", ""drop"": 0.2, ""lr"": 0.0001}",0.9853585904412686
MLP,"layers=(512, 256)  act=ReLU  drop=0.4  lr=0.0001","{""layers"": ""(512, 256)"", ""act"": ""ReLU"", ""drop"": 0.4, ""lr"": 0.0001}",0.9853585904412686
MLP,"layers=(512, 256)  act=ReLU  drop=0.2  lr=0.0001","{""layers"": ""(512, 256)"", ""act"": ""ReLU"", ""drop"": 0.2, ""lr"": 0.0001}",0.9853585904412686
